================================================================================
COMMAND: uv run pytest --cov=aggdisagg
NOTE: captured with extra -vv --tb=short so every test name, skip reason,
failure, warning, and the coverage summary are in this log.
CWD: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
DATE: 2026-08-15T16:49:25Z
================================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo/.venv/bin/python
cachedir: .pytest_cache
Fugue tests will be initialized with options:
rootdir: /opt/ratchet/runs/aggdisagg-test-suite-audit-20260815-164524/builder/repo
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, fugue-0.9.7
collecting ... collected 122 items

tests/test_basic.py::test_temporal_aligner_basic PASSED                  [  0%]
tests/test_basic.py::test_chow_lin_runs PASSED                           [  1%]
tests/test_basic.py::test_roundtrip_uniform_sum_legacy PASSED            [  2%]
tests/test_basic.py::test_model_api_legacy PASSED                        [  3%]
tests/test_basic.py::test_all_methods_basic[uniform] PASSED              [  4%]
tests/test_basic.py::test_all_methods_basic[linear] PASSED               [  4%]
tests/test_basic.py::test_all_methods_basic[denton] PASSED               [  5%]
tests/test_basic.py::test_all_methods_basic[denton-cholette] PASSED      [  6%]
tests/test_basic.py::test_all_methods_basic[chow-lin] PASSED             [  7%]
tests/test_basic.py::test_all_methods_basic[chow-lin-opt] PASSED         [  8%]
tests/test_basic.py::test_all_methods_basic[litterman] PASSED            [  9%]
tests/test_basic.py::test_all_methods_basic[fernandez] PASSED            [  9%]
tests/test_basic.py::test_ensemble_and_negatives PASSED                  [ 10%]
tests/test_basic.py::test_predict_with_uncertainty_and_summary PASSED    [ 11%]
tests/test_basic.py::test_gls_analytical_uncertainty_coverage_regression SKIPPED [ 12%]
tests/test_basic.py::test_fit_transform_return_dataframe_and_include_dates SKIPPED [ 13%]
tests/test_basic.py::test_first_last_mean_agg PASSED                     [ 13%]
tests/test_basic.py::test_pandas_dataframe_and_series_paths PASSED       [ 14%]
tests/test_basic.py::test_xarray_paths PASSED                            [ 15%]
tests/test_basic.py::test_hierarchical_reconcile PASSED                  [ 16%]
tests/test_basic.py::test_lazy_support_and_fallbacks PASSED              [ 17%]
tests/test_basic.py::test_conversion_and_matrix_helpers PASSED           [ 18%]
tests/test_basic.py::test_correct_negatives_edge_and_bootstrap_more PASSED [ 18%]
tests/test_basic.py::test_sktime_wrapper_if_available PASSED             [ 19%]
tests/test_basic.py::test_legacy_pandas_fit_paths PASSED                 [ 20%]
tests/test_basic.py::test_aggregate_fallback_and_predict PASSED          [ 21%]
tests/test_basic.py::test_unknown_method_raises PASSED                   [ 22%]
tests/test_basic.py::test_legacy_api_more_paths PASSED                   [ 22%]
tests/test_basic.py::test_disaggregate_columns_default_nan_for_missing_input_quarters PASSED [ 23%]
tests/test_basic.py::test_extrapolate_hold_fills_nan_input_blocks PASSED [ 24%]
tests/test_basic.py::test_extrapolate_drop_shortens_output PASSED        [ 25%]
tests/test_basic.py::test_all_methods_exact_aggregation_for_sum_when_no_nan[uniform] PASSED [ 26%]
tests/test_basic.py::test_all_methods_exact_aggregation_for_sum_when_no_nan[linear] PASSED [ 27%]
tests/test_basic.py::test_all_methods_exact_aggregation_for_sum_when_no_nan[denton] PASSED [ 27%]
tests/test_basic.py::test_all_methods_exact_aggregation_for_sum_when_no_nan[denton-cholette] PASSED [ 28%]
tests/test_basic.py::test_stock_flow_auto_detect_and_override_and_roundtrip PASSED [ 29%]
tests/test_basic.py::test_aggregate_multi_column_from_disagg_columns PASSED [ 30%]
tests/test_basic.py::test_aggregate_preserves_per_group_nan_from_incomplete_tail PASSED [ 31%]
tests/test_basic.py::test_monthly_to_daily_uses_variable_calendar_lengths_no_drift PASSED [ 31%]
tests/test_basic.py::test_general_calendar_variable_ratios[yearly-1d-2026-12-31-6900-None] FAILED [ 32%]
tests/test_basic.py::test_general_calendar_variable_ratios[quarterly-1d-2026-06-30-4500-None] FAILED [ 33%]
tests/test_basic.py::test_general_calendar_variable_ratios[weekly-1d-None-2240-max_diff_1day] FAILED [ 34%]
